Date,Open,High,Low,Close,Volume
8/5/2022,142.22,144.8,141.39,144.56,"3,500,342"
8/8/2022,145.15,146.31,143.95,144.58,"3,350,904"
8/9/2022,145.45,145.82,143.59,145.58,"3,469,733"
8/10/2022,146.92,147.68,144.37,144.84,"4,070,321"
8/11/2022,145.77,145.89,143.47,143.61,"2,554,107"
8/12/2022,144.66,146.68,144.39,146.46,"3,290,667"
8/15/2022,145.99,146.89,145.54,146.69,"2,574,211"
8/16/2022,145.52,146.93,144.81,146.63,"2,925,331"
8/17/2022,145.45,146.91,145.25,145.55,"2,509,525"
8/18/2022,145,147.4,144.59,146.86,"3,177,177"
8/19/2022,145.85,146.96,145.4,146.37,"2,663,235"
8/22/2022,145.19,145.9,144.34,144.58,"3,515,588"
8/23/2022,144.58,145.22,143.74,143.86,"1,880,354"
8/24/2022,143.51,146.51,142.86,145.33,"4,701,700"
8/25/2022,145.31,147.33,143.79,147.07,"2,760,163"
8/26/2022,147.09,148.04,142.79,143.02,"4,347,658"
8/29/2022,142.98,146.57,142.5,144.89,"3,083,013"
8/30/2022,144.59,145.76,143.31,145.52,"3,358,614"
8/31/2022,145.94,147.21,143.76,143.96,"6,215,020"
9/1/2022,143.49,144.8,142.31,143.92,"4,492,985"
9/2/2022,144.38,145.77,141.23,141.98,"4,497,346"
9/6/2022,142.29,143.34,140.94,141.91,"3,897,492"
9/7/2022,142.8,145.95,142.63,145.5,"4,102,826"
9/8/2022,145.81,147.53,144.4,145.37,"4,325,963"
9/9/2022,147.15,147.32,142.43,145.7,"5,585,549"
9/12/2022,146.66,146.98,143.41,145.15,"4,513,117"
9/13/2022,142.49,143.44,137.48,137.74,"6,206,721"
9/14/2022,139.38,142.17,139.09,141.93,"5,726,901"
9/15/2022,141.9,143.05,140.82,141.02,"4,373,788"
9/16/2022,138.22,140.59,137.5,139.95,"9,607,071"
9/19/2022,139,140.83,138.82,140.71,"3,709,230"
9/20/2022,140.75,141.09,139.3,139.64,"4,205,206"
9/21/2022,140.29,140.87,136.67,136.77,"4,542,811"
9/22/2022,135.98,136.44,134.1,135.05,"4,566,707"
9/23/2022,133.71,133.77,130.43,132.33,"6,091,362"
9/26/2022,131.56,133.13,131.02,132.32,"5,177,529"
9/27/2022,132.32,133.99,131.73,132.68,"4,239,592"
9/28/2022,134.46,136.71,133.28,135.52,"5,573,306"
9/29/2022,135.35,135.37,132.96,134.64,"5,602,902"
9/30/2022,134.95,136.2,133.97,134.17,"6,201,015"
10/3/2022,136.26,139.88,136.12,138.9,"5,543,871"
10/4/2022,139.79,142.69,139.56,142.54,"5,648,612"
10/5/2022,140.3,141.89,138,141.23,"4,454,550"
10/6/2022,140.4,141.88,138.85,139.42,"4,533,506"
10/7/2022,138.92,139.3,137.04,137.59,"4,945,830"
10/10/2022,137.59,138.86,137.12,137.73,"3,785,825"
10/11/2022,137.97,138.59,136.85,137.15,"4,564,782"
10/12/2022,136.56,136.76,132.79,132.94,"6,461,257"
10/13/2022,130.81,134.1,129.55,133.08,"6,342,101"
10/14/2022,135.11,135.47,131.44,131.52,"5,650,189"
10/17/2022,133.23,135.65,133.23,133.84,"5,775,324"
10/18/2022,136.09,136.68,134.49,136.16,"4,273,037"
10/19/2022,136.03,136.82,135.37,135.74,"3,916,094"
10/20/2022,135.94,137.27,134.97,136.02,"4,800,521"
10/21/2022,135.03,136.68,134.88,136.46,"4,198,749"
10/24/2022,137.32,139.83,137.21,139.32,"4,176,468"
10/25/2022,140,141.9,139.74,140.63,"5,738,455"
10/26/2022,142,142.73,140.5,140.84,"6,664,525"
10/27/2022,140.2,142.87,140.11,140.63,"7,425,305"
10/28/2022,148,151.93,147.23,151,"13,902,760"
10/31/2022,150,152.07,147.24,151.56,"8,396,029"
11/1/2022,152.99,154.14,151.5,152.28,"5,502,392"
11/2/2022,152.58,154.38,149.98,150.02,"6,344,936"
11/3/2022,148.81,150.28,148.04,148.17,"4,937,488"
11/4/2022,148.5,149.71,146.15,148.83,"7,357,176"
11/7/2022,149.75,150.42,148.83,149.78,"5,150,132"
11/8/2022,150,150.96,148.42,149.9,"3,246,706"
11/9/2022,149.28,150.44,148.44,148.64,"4,848,999"
11/10/2022,151.89,152,148.14,150.45,"6,440,918"
11/11/2022,149.96,150.14,145.05,146.19,"7,576,663"
11/14/2022,146.25,147.32,144.66,145.46,"6,535,790"
11/15/2022,147.59,149.16,143.08,145,"6,421,440"
11/16/2022,145.31,147.27,144.64,144.88,"4,687,330"
11/17/2022,143.26,148.56,143.26,147.77,"6,115,190"
11/18/2022,148.81,150.31,148.46,148.83,"3,756,526"
11/21/2022,149.44,151.07,148.87,149.88,"5,312,739"
11/22/2022,150.09,151.77,149.5,151.6,"3,234,992"
11/23/2022,151.05,152.17,149.76,150.12,"3,026,753"
11/25/2022,151.17,151.79,150.22,151.05,"1,481,155"
11/28/2022,151.01,152.21,149.44,149.9,"4,909,042"
11/29/2022,149.06,149.61,147.82,148.62,"5,339,047"
11/30/2022,148.2,151.89,147.67,151.46,"7,464,594"
12/1/2022,152.26,153.36,150.96,151.81,"3,812,700"
12/2/2022,149.62,152.55,149.62,152.41,"3,046,578"
12/5/2022,151.8,152.4,149.9,150.62,"3,103,922"
12/6/2022,150.61,150.87,148.31,149.39,"3,161,730"
12/7/2022,150.01,150.73,148.33,148.79,"4,646,067"
12/8/2022,148.49,148.75,143.15,143.81,"7,332,370"
12/9/2022,143.33,144.2,141.2,141.57,"6,986,835"
12/12/2022,143.04,143.4,141.04,142.4,"4,054,028"
